"username","sID","emotion"
"Snehal","182","2"
"Snehal","183","3"
"Snehal","184","2"
"Snehal","185","2"
"Snehal","186","2"
"Snehal","187","2"
"Snehal","188","2"
"Snehal","189","3"
"Snehal","190","3"
"Snehal","191","3"
"Snehal","192","1"
"Snehal","193","1"
"Snehal","194","3"
"Snehal","195","3"
"Snehal","196","3"
"Snehal","197","2"
"Snehal","198","3"
"Snehal","199","3"
"Snehal","200","3"
"Snehal","201","3"
"Snehal","202","3"
"Snehal","203","3"
"Snehal","204","3"
"Snehal","205","2"
"Snehal","206","3"
"Snehal","207","3"
"Snehal","208","3"
"Snehal","209","3"
"Snehal","210","3"
"Snehal","211","3"
"Snehal","212","2"
"Snehal","213","2"
"Snehal","214","3"
"Snehal","215","3"
"Snehal","216","3"
"Snehal","217","3"
"Snehal","218","5"
"snehal","219","2"
"snehal","220","2"
"snehal","221","3"
"snehal","222","2"
"snehal","223","2"
"snehal","224","4"
"snehal","225","2"
"snehal","226","2"
"snehal","227","2"
"snehal","228","2"
"snehal","229","2"
"snehal","230","2"
"snehal","231","2"
"snehal","232","2"
"snehal","233","2"
"snehal","234","2"
"snehal","235","2"
"snehal","236","2"
"snehal","237","2"
"snehal","238","2"
"snehal","239","2"
"snehal","240","2"
"snehal","241","2"
"snehal","242","2"
"snehal","243","2"
"snehal","244","2"
"snehal","245","2"
"snehal","246","2"
"snehal","247","2"
"snehal","248","2"
"snehal","249","2"
"snehal","250","2"
"snehal","251","2"
"snehal","252","2"
"snehal","253","2"
"snehal","254","2"
"snehal","255","2"
"snehal","256","2"
"snehal","257","2"
"snehal","258","2"
"snehal","259","2"
"snehal","260","2"
"snehal","261","2"
"snehal","262","2"
"snehal","263","1"
"snehal","264","2"
"snehal","265","2"
"snehal","266","2"
"snehal","267","3"
"snehal","268","2"
"snehal","269","2"
"snehal","270","2"
"snehal","271","2"
"snehal","272","2"
"snehal","273","2"
"snehal","274","2"
"snehal","275","4"
"snehal","276","3"
"snehal","277","2"
"snehal","278","4"
"snehal","279","2"
"snehal","280","4"
"snehal","281","4"
"snehal","282","3"
"snehal","283","3"
"snehal","284","2"
"snehal","285","3"
"snehal","286","3"
"snehal","287","2"
"snehal","288","3"
"snehal","289","3"
"snehal","290","4"
"snehal","291","3"
"snehal","292","3"
"snehal","293","3"
"snehal","294","3"
"snehal","295","3"
"snehal","296","3"
"snehal","297","3"
"snehal","298","2"
"snehal","299","2"
"snehal","300","3"
"snehal","301","3"
"snehal","302","3"
"snehal","303","2"
"snehal","304","3"
"snehal","305","3"
"snehal","306","3"
"snehal","307","3"
"snehal","308","1"
"snehal","309","3"
"snehal","310","3"
"snehal","311","2"
"snehal","312","3"
"snehal","313","3"
"snehal","314","3"
"snehal","315","3"
"snehal","316","3"
"snehal","317","3"
"snehal","318","3"
"snehal","319","3"
"snehal","320","1"
"snehal","321","3"
